date,target
10/22/2022 21:50,100.881
10/22/2022 21:55,109.505
10/22/2022 22:00,108.401
10/22/2022 22:05,110.88
10/22/2022 22:10,108.6
10/22/2022 22:15,118.656
10/22/2022 22:25,116.258
10/22/2022 22:30,113.474
10/22/2022 22:35,116.265
10/22/2022 22:40,109.516
10/22/2022 22:45,108.855
10/22/2022 22:50,125.569
10/22/2022 22:55,118.547
10/22/2022 23:00,110.461
10/22/2022 23:05,110.6
10/22/2022 23:10,108.84
10/22/2022 23:15,120.931
10/22/2022 23:20,120.429
10/22/2022 23:25,112.603
10/22/2022 23:30,120.128
10/22/2022 23:40,115.222
10/22/2022 23:45,120.583
10/22/2022 23:50,117.216
10/22/2022 23:55,104.977
10/23/2022 0:00,115.472
10/23/2022 0:00,114.029
10/23/2022 0:05,120.457
10/23/2022 0:10,110.925
10/23/2022 0:15,102.762
10/23/2022 0:20,118.814
10/23/2022 0:25,122.856
10/23/2022 0:30,115.495
10/23/2022 0:35,116.901
10/23/2022 0:40,116.306
10/23/2022 0:45,105.048
10/23/2022 0:55,119.256
10/23/2022 1:00,111.317
10/23/2022 1:00,108.386
10/23/2022 1:05,108.106
10/23/2022 1:10,116.245
10/23/2022 1:15,112.903
10/23/2022 1:20,108.874
10/23/2022 1:25,103.654
10/23/2022 1:30,107.14
10/23/2022 1:35,117.217
10/23/2022 1:40,112.443
10/23/2022 1:45,111.612
10/23/2022 1:45,116.725
10/23/2022 1:50,104.186
10/23/2022 1:55,107.721
10/23/2022 2:00,112.774
10/23/2022 2:05,108.976
10/23/2022 2:10,104.712
10/23/2022 2:15,105.885
10/23/2022 2:20,141.128
10/23/2022 2:30,109.144
10/23/2022 2:35,112.271
10/23/2022 2:40,109.135
10/23/2022 2:45,109.285
10/23/2022 2:50,110.943
10/23/2022 2:55,105.007
10/23/2022 3:00,108.49
10/23/2022 3:05,118.717
10/23/2022 3:10,109.614
10/23/2022 3:15,106.768
10/23/2022 3:25,111.922
10/23/2022 3:30,120.907
10/23/2022 3:35,117.499
10/23/2022 3:35,129.442
10/23/2022 3:40,104.783
10/23/2022 3:45,110.102
10/23/2022 3:50,110.385
10/23/2022 3:55,107.98
10/23/2022 4:00,112.44
10/23/2022 4:05,109.237
10/23/2022 4:10,115.497
10/23/2022 4:15,116.096
10/23/2022 4:20,101.716
10/23/2022 4:25,108.229
10/23/2022 4:30,110.022
10/23/2022 4:35,123.661
10/23/2022 4:40,117.936
10/23/2022 4:45,108.362
10/23/2022 4:50,121.325
10/23/2022 4:55,112.083
10/23/2022 5:00,104.313
10/23/2022 5:05,105.715
10/23/2022 5:10,113.63
10/23/2022 5:15,113.429
10/23/2022 5:20,120.69
10/23/2022 5:25,111.367
10/23/2022 5:30,102.347
10/23/2022 5:35,109.67
10/23/2022 5:40,112.032
10/23/2022 5:45,108.043
10/23/2022 5:50,102.981
10/23/2022 5:55,117.24
10/23/2022 6:00,103.909
10/23/2022 6:05,107.318
10/23/2022 6:10,104.91
10/23/2022 6:15,114.737
10/23/2022 6:20,115.192
10/23/2022 6:25,104.039
10/23/2022 6:30,107.388
10/23/2022 6:35,118.903
10/23/2022 6:40,110.495
10/23/2022 6:45,112.321
10/23/2022 6:50,111.846
10/23/2022 6:55,103.067
10/23/2022 7:00,112.711
10/23/2022 7:05,106.247
10/23/2022 7:10,109.922
10/23/2022 7:15,108.772
10/23/2022 7:20,114.62
10/23/2022 7:25,109.264
10/23/2022 7:30,108.251
10/23/2022 7:35,106.309
10/23/2022 7:40,104.254
10/23/2022 7:45,108.586
10/23/2022 7:50,113.097
10/23/2022 7:55,106.249
10/23/2022 8:00,114.772
10/23/2022 8:05,114.588
10/23/2022 8:10,106.098
10/23/2022 8:15,107.549
10/23/2022 8:20,120.823
10/23/2022 8:25,115.531
10/23/2022 8:30,109.858
10/23/2022 8:35,107.543
10/23/2022 8:40,107.811
10/23/2022 8:45,108.821
10/23/2022 8:50,106.154
10/23/2022 8:55,129.172
10/23/2022 9:00,116.63
10/23/2022 9:05,108.781
10/23/2022 9:10,106.886
10/23/2022 9:15,108.34
10/23/2022 9:20,104.82
10/23/2022 9:25,111.574
10/23/2022 9:30,115.039
10/23/2022 9:35,102.603
10/23/2022 9:40,127.734
10/23/2022 9:45,117.85
10/23/2022 9:50,110.801
10/23/2022 9:55,117.007
10/23/2022 10:00,108.189
10/23/2022 10:05,107.558
10/23/2022 10:10,110.175
10/23/2022 10:15,110.121
10/23/2022 10:20,110.057
10/23/2022 10:25,108.085
10/23/2022 10:30,121.734
10/23/2022 10:35,117.395
10/23/2022 10:40,113.562
10/23/2022 10:45,116.176
10/23/2022 10:50,126.118
10/23/2022 10:55,109.056
10/23/2022 11:00,106.58
10/23/2022 11:05,111.731
10/23/2022 11:10,104.312
10/23/2022 11:15,126.504
10/23/2022 11:20,114.95
10/23/2022 11:25,111.103
10/23/2022 11:30,108.362
10/23/2022 11:35,108.801
10/23/2022 11:40,115.829
10/23/2022 11:45,114.575
10/23/2022 11:50,109.771
10/23/2022 11:55,109.596
10/23/2022 12:00,106.215
10/23/2022 12:05,109.137
10/23/2022 12:10,106.197
10/23/2022 12:15,108.284
10/23/2022 12:20,111.536
10/23/2022 12:25,115.302
10/23/2022 12:30,106.825
10/23/2022 12:35,114.15
10/23/2022 12:40,119.096
10/23/2022 12:45,108.813
10/23/2022 12:50,105.435
10/23/2022 12:55,106.305
10/23/2022 13:00,111.448
10/23/2022 13:05,109.646
10/23/2022 13:10,131.214
10/23/2022 13:15,102.977
10/23/2022 13:20,109.084
10/23/2022 13:25,105.579
10/23/2022 13:30,113.168
10/23/2022 13:35,113.072
10/23/2022 13:40,112.957
10/23/2022 13:45,118.414
10/23/2022 13:50,104.496
10/23/2022 13:55,120.383
10/23/2022 14:00,104.772
10/23/2022 14:05,112.116
10/23/2022 14:10,111.708
10/23/2022 14:15,119.297
10/23/2022 14:20,102.274
10/23/2022 14:25,113.9
10/23/2022 14:30,116.038
10/23/2022 14:35,105.005
10/23/2022 14:40,107.827
10/23/2022 14:45,108.619
10/23/2022 14:50,118.002
10/23/2022 14:55,117.629
10/23/2022 15:00,122.849
10/23/2022 15:10,129.151
10/23/2022 15:15,121.158
10/23/2022 15:20,106.813
10/23/2022 15:20,107.745
10/23/2022 15:25,114.769
10/23/2022 15:30,119.777
10/23/2022 15:35,113.375
10/23/2022 15:40,117.841
10/23/2022 15:45,104.367
10/23/2022 15:50,116.959
10/23/2022 15:55,103.77
10/23/2022 16:00,120.974
10/23/2022 16:05,107.698
10/23/2022 16:10,135.548
10/23/2022 16:15,105.905
10/23/2022 16:20,109.822
10/23/2022 16:25,112.19
10/23/2022 16:30,110.376
10/23/2022 16:35,105.659
10/23/2022 16:40,113.089
10/23/2022 16:45,111.895
10/23/2022 16:50,124.882
10/23/2022 16:55,111.378
10/23/2022 17:00,129.576
10/23/2022 17:05,108.958
10/23/2022 17:10,110.092
10/23/2022 17:15,107.355
10/23/2022 17:20,115.087
10/23/2022 17:25,111.189
10/23/2022 17:30,115.854
10/23/2022 17:35,105.462
10/23/2022 17:40,114.323
10/23/2022 17:40,103.355
10/23/2022 17:45,108.833
10/23/2022 17:50,111.532
10/23/2022 17:55,138.566
10/23/2022 18:00,137.01
10/23/2022 18:05,124.853
10/23/2022 18:10,120.855
10/23/2022 18:15,122.002
10/23/2022 18:20,107.339
10/23/2022 18:25,106.6
10/23/2022 18:30,121.245
10/23/2022 18:30,121.529
10/23/2022 18:35,116.493
10/23/2022 18:40,114.513
10/23/2022 18:45,121.742
10/23/2022 18:50,111.117
10/23/2022 18:55,111.49
10/23/2022 19:00,114.075
10/23/2022 19:05,121.84
10/23/2022 19:10,108.569
10/23/2022 19:15,122.166
10/23/2022 19:20,114.253
10/23/2022 19:30,116.658
10/23/2022 19:35,114.676
10/23/2022 19:40,109.71
10/23/2022 19:45,113.865
10/23/2022 19:55,112.112
10/23/2022 20:00,107.905
10/23/2022 20:00,108.822
10/23/2022 20:05,110.3
10/23/2022 20:10,122.987
10/23/2022 20:20,101.847
10/23/2022 20:25,104.999
10/23/2022 20:30,110.253
10/23/2022 20:35,121.317
10/23/2022 20:40,115.188
10/23/2022 20:45,103.65
10/23/2022 20:50,113.242
10/23/2022 20:55,103.576
10/23/2022 21:00,137.218
10/23/2022 21:05,113.149
10/23/2022 21:10,114.697
10/23/2022 21:15,113.337
10/23/2022 21:20,108.859
10/23/2022 21:25,109.721
10/23/2022 21:30,101.442
10/23/2022 21:35,111.011
10/23/2022 21:40,113.478
10/23/2022 21:45,105.362
10/23/2022 21:50,116.276
10/23/2022 21:55,113.113
10/23/2022 22:00,113.616
10/23/2022 22:05,115.384
10/23/2022 22:10,109.369
10/23/2022 22:15,109.605
10/23/2022 22:20,111.015
10/23/2022 22:25,126.921
10/23/2022 22:30,119.225
10/23/2022 22:40,114.091
10/23/2022 22:45,126.931
10/23/2022 22:50,114.94
10/23/2022 22:55,107.922
10/23/2022 23:00,107.266
10/23/2022 23:05,104.363
10/23/2022 23:10,111.818
10/23/2022 23:15,105.161
10/23/2022 23:20,113.668
10/23/2022 23:25,107.172
10/23/2022 23:30,120.289
10/23/2022 23:35,107.595
10/23/2022 23:40,105.968
10/23/2022 23:45,108.912
10/23/2022 23:50,110.519
10/23/2022 23:55,115.258
10/24/2022 0:00,127.445
10/24/2022 0:00,124.547
10/24/2022 0:05,114.16
10/24/2022 0:10,106.394
10/24/2022 0:15,120.362
10/24/2022 0:20,114.86
10/24/2022 0:25,114.091
10/24/2022 0:35,111.366
10/24/2022 0:40,117.196
10/24/2022 0:45,111.252
10/24/2022 0:50,113.135
10/24/2022 0:55,128.471
10/24/2022 0:55,107.06
10/24/2022 1:00,101.783
10/24/2022 1:05,112.607
10/24/2022 1:10,122.9
10/24/2022 1:15,111.192
10/24/2022 1:20,109.429
10/24/2022 1:25,113.056
10/24/2022 1:30,117.035
10/24/2022 1:35,108.638
10/24/2022 1:40,110.458
10/24/2022 1:40,132.707
10/24/2022 1:45,119.028
10/24/2022 1:50,104.445
10/24/2022 1:55,113.986
10/24/2022 2:00,128.507
10/24/2022 2:05,105.624
10/24/2022 2:10,108.035
10/24/2022 2:15,102.105
10/24/2022 2:20,111.648
10/24/2022 2:25,112.583
10/24/2022 2:30,111.259
10/24/2022 2:35,112.888
10/24/2022 2:40,106.921
10/24/2022 2:45,105
10/24/2022 2:50,110.327
10/24/2022 2:55,102.252
10/24/2022 3:00,103.373
10/24/2022 3:10,111.19
10/24/2022 3:15,108.374
10/24/2022 3:20,102.444
10/24/2022 3:25,109.452
10/24/2022 3:30,121.247
10/24/2022 3:35,112.188
10/24/2022 3:40,107.107
10/24/2022 3:50,107.139
10/24/2022 3:55,109.574
10/24/2022 4:00,105.21
10/24/2022 4:05,105.39
10/24/2022 4:10,117.9
10/24/2022 4:15,109.585
10/24/2022 4:20,107.708
10/24/2022 4:25,101.624
10/24/2022 4:30,113.261
10/24/2022 4:35,104.655
10/24/2022 4:40,105.271
10/24/2022 4:45,109.566
10/24/2022 4:50,104.817
10/24/2022 4:55,100.852
10/24/2022 5:00,110.001
10/24/2022 5:05,103.287
10/24/2022 5:10,109.07
10/24/2022 5:15,114.99
10/24/2022 5:20,109.615
10/24/2022 5:25,107.416
10/24/2022 5:30,111.259
10/24/2022 5:35,101.989
10/24/2022 5:40,109.218
10/24/2022 5:45,111.913
10/24/2022 5:50,106.873
10/24/2022 5:55,106.11
10/24/2022 6:00,111.201
10/24/2022 6:05,107.22
10/24/2022 6:10,108.926
10/24/2022 6:15,111.163
10/24/2022 6:20,107.658
10/24/2022 6:25,106.84
10/24/2022 6:30,110.213
10/24/2022 6:35,103.432
10/24/2022 6:40,113.398
10/24/2022 6:45,108.503
10/24/2022 6:45,103.828
10/24/2022 6:50,102.303
10/24/2022 6:55,107.735
10/24/2022 7:00,103.455
10/24/2022 7:05,102.319
10/24/2022 7:10,113.548
10/24/2022 7:15,104.602
10/24/2022 7:20,110.489
10/24/2022 7:25,107.485
10/24/2022 7:30,109.24
10/24/2022 7:35,105.049
10/24/2022 7:35,110.387
10/24/2022 7:40,109.864
10/24/2022 7:45,104.536
10/24/2022 7:50,110.126
10/24/2022 7:55,106.762
10/24/2022 8:00,109.24
10/24/2022 8:05,109.817
10/24/2022 8:10,116.677
10/24/2022 8:15,110.2
10/24/2022 8:20,107.098
10/24/2022 8:25,111.071
10/24/2022 8:30,112.056
10/24/2022 8:35,103.549
10/24/2022 8:40,101.558
10/24/2022 8:45,101.901
10/24/2022 8:50,114.921
10/24/2022 8:55,105.316
10/24/2022 9:00,109.667
10/24/2022 9:05,110.954
10/24/2022 9:10,110.06
10/24/2022 9:15,103.699
10/24/2022 9:20,100.901
10/24/2022 9:25,104.036
10/24/2022 9:30,112.289
10/24/2022 9:35,108.474
10/24/2022 9:40,106.195
10/24/2022 9:45,107.745
10/24/2022 9:50,113.05
10/24/2022 9:55,105.232
10/24/2022 10:00,104.328
10/24/2022 10:05,107.828
10/24/2022 10:10,101.07
10/24/2022 10:15,100.642
10/24/2022 10:20,113.351
10/24/2022 10:25,102.116
10/24/2022 10:30,103.899
10/24/2022 10:35,109.22
10/24/2022 10:40,113.65
10/24/2022 10:45,104.825
10/24/2022 10:50,107.399
10/24/2022 10:55,108.474
10/24/2022 11:05,105.637
10/24/2022 11:10,109.596
10/24/2022 11:15,112.356
10/24/2022 11:20,104.561
10/24/2022 11:25,102.076
10/24/2022 11:30,104.901
10/24/2022 11:35,103.88
10/24/2022 11:40,111.939
10/24/2022 11:45,108.091
10/24/2022 11:50,106.92
10/24/2022 11:55,111.086
10/24/2022 12:00,109.407
10/24/2022 12:05,103.833
10/24/2022 12:10,110.503
10/24/2022 12:15,105.291
10/24/2022 12:20,104.07
10/24/2022 12:25,110.969
10/24/2022 12:30,108.913
10/24/2022 12:35,110.58
10/24/2022 12:40,105.228
10/24/2022 12:45,111.331
10/24/2022 12:50,121.522
10/24/2022 12:55,109.433
10/24/2022 13:00,110.29
10/24/2022 13:05,101.831
10/24/2022 13:10,111.478
10/24/2022 13:15,110.353
10/24/2022 13:20,105.126
10/24/2022 13:25,111.137
10/24/2022 13:30,113.429
10/24/2022 13:35,116.67
10/24/2022 13:40,106.827
10/24/2022 13:45,109.335
10/24/2022 13:50,114.173
10/24/2022 13:55,106.922
10/24/2022 14:00,117.414
10/24/2022 14:05,103.782
10/24/2022 14:10,119.683
10/24/2022 14:15,115.509
10/24/2022 14:20,103.741
10/24/2022 14:25,105.669
10/24/2022 14:30,116.676
10/24/2022 14:35,116.796
10/24/2022 14:40,122.217
10/24/2022 14:45,113.512
10/24/2022 14:50,105.245
10/24/2022 14:55,101.588
10/24/2022 15:00,114.556
10/24/2022 15:05,104.122
10/24/2022 15:10,104.374
10/24/2022 15:15,103.874
10/24/2022 15:20,108.405
10/24/2022 15:25,111.997
10/24/2022 15:30,113.189
