date,target
10/24/2022 15:35,105.878
10/24/2022 15:40,117.569
10/24/2022 15:45,116.342
10/24/2022 15:50,115.389
10/24/2022 15:55,114.021
10/24/2022 16:00,105.354
10/24/2022 16:05,112.952
10/24/2022 16:10,105.276
10/24/2022 16:15,118.061
10/24/2022 16:20,117.585
10/24/2022 16:25,111.765
10/24/2022 16:30,115.624
10/24/2022 16:35,123.808
10/24/2022 16:40,116.671
10/24/2022 16:45,106.382
10/24/2022 16:50,106.297
10/24/2022 16:55,120.591
10/24/2022 17:00,117.073
10/24/2022 17:05,119.296
10/24/2022 17:10,111.588
10/24/2022 17:15,122.221
10/24/2022 17:20,131.866
10/24/2022 17:25,104.204
10/24/2022 17:30,105.064
10/24/2022 17:35,102.143
10/24/2022 17:40,113.043
10/24/2022 17:45,124.382
10/24/2022 17:50,113.799
10/24/2022 17:55,102.121
10/24/2022 18:00,117.823
10/24/2022 18:05,107.253
10/24/2022 18:10,118.565
10/24/2022 18:15,123.8
10/24/2022 18:20,141.541
10/24/2022 18:25,106.142
10/24/2022 18:30,115.299
10/24/2022 18:35,120.068
10/24/2022 18:40,111.49
10/24/2022 18:45,117.215
10/24/2022 18:50,107.617
10/24/2022 18:55,108.883
10/24/2022 19:00,113.502
10/24/2022 19:05,110.28
10/24/2022 19:10,100.189
10/24/2022 19:15,104.281
10/24/2022 19:20,110.664
10/24/2022 19:25,118.15
10/24/2022 19:30,109.536
10/24/2022 19:35,111.54
10/24/2022 19:40,110.39
10/24/2022 19:45,116.543
10/24/2022 19:50,116.676
10/24/2022 19:55,105.134
10/24/2022 20:05,108.183
10/24/2022 20:10,108.105
10/24/2022 20:15,105.645
10/24/2022 20:20,113.445
10/24/2022 20:25,107.304
10/24/2022 20:30,108.706
10/24/2022 20:35,107.416
10/24/2022 20:40,112.622
10/24/2022 20:45,105.518
10/24/2022 20:50,106.195
10/24/2022 20:55,111.62
10/24/2022 21:00,120.689
10/24/2022 21:05,106.69
10/24/2022 21:10,114.84
10/24/2022 21:15,106.993
10/24/2022 21:20,108.627
10/24/2022 21:25,119.772
10/24/2022 21:30,115.006
10/24/2022 21:35,105.107
10/24/2022 21:40,119.715
10/24/2022 21:50,110.269
10/24/2022 21:55,107.443
10/24/2022 22:00,115.18
10/24/2022 22:05,114.419
10/24/2022 22:10,113.96
10/24/2022 22:15,105.962
10/24/2022 22:20,110.028
10/24/2022 22:25,118.571
10/24/2022 22:30,116.672
10/24/2022 22:35,106.981
10/24/2022 22:40,108.986
10/24/2022 22:45,107.482
10/24/2022 22:50,107.974
10/24/2022 22:55,108.577
10/24/2022 23:00,106.96
10/24/2022 23:05,125.131
10/24/2022 23:10,104.965
10/24/2022 23:15,131.007
10/24/2022 23:20,120.592
10/24/2022 23:25,104.926
10/24/2022 23:30,113.967
10/24/2022 23:35,129.019
10/24/2022 23:40,114.63
10/24/2022 23:45,104.83
10/24/2022 23:50,116.421
10/24/2022 23:55,108.148
10/25/2022 0:00,103.13
10/25/2022 0:10,116.361
10/25/2022 0:15,112.306
10/25/2022 0:20,117.038
10/25/2022 0:25,113.671
10/25/2022 0:25,101.634
10/25/2022 0:30,116.398
10/25/2022 0:35,109.685
10/25/2022 0:40,112.784
10/25/2022 0:45,103.025
10/25/2022 0:50,147.568
10/25/2022 0:55,111.547
10/25/2022 1:00,106.878
10/25/2022 1:05,108.469
10/25/2022 1:10,108.311
10/25/2022 1:15,103.878
10/25/2022 1:25,112.043
10/25/2022 1:30,121.426
10/25/2022 1:35,110.058
10/25/2022 1:40,110.796
10/25/2022 1:45,118.116
10/25/2022 1:50,115.132
10/25/2022 1:55,104.447
10/25/2022 2:00,106.461
10/25/2022 2:05,105.816
10/25/2022 2:10,106.213
10/25/2022 2:15,106.058
10/25/2022 2:20,114.493
10/25/2022 2:25,113.628
10/25/2022 2:30,105.556
10/25/2022 2:35,116.537
10/25/2022 2:40,114.41
10/25/2022 2:45,116.727
10/25/2022 2:50,110.721
10/25/2022 2:55,118.685
10/25/2022 3:00,112.347
10/25/2022 3:05,107.109
10/25/2022 3:10,108.889
10/25/2022 3:15,103.179
10/25/2022 3:20,107.452
10/25/2022 3:25,103.07
10/25/2022 3:30,118.448
10/25/2022 3:35,111.905
10/25/2022 3:40,121.652
10/25/2022 3:45,111.915
10/25/2022 3:50,119.444
10/25/2022 3:55,118.715
10/25/2022 4:00,112.011
10/25/2022 4:05,122.605
10/25/2022 4:10,118.391
10/25/2022 4:15,129.216
10/25/2022 4:20,136.976
10/25/2022 4:25,120.148
10/25/2022 4:30,108.959
10/25/2022 4:35,112.608
10/25/2022 4:40,119.995
10/25/2022 4:45,127.306
10/25/2022 4:50,119.919
10/25/2022 4:55,127.367
10/25/2022 5:00,124.998
10/25/2022 5:05,110.01
10/25/2022 5:10,118.612
10/25/2022 5:15,112.219
10/25/2022 5:20,119.203
10/25/2022 5:25,111.626
10/25/2022 5:30,103.636
10/25/2022 5:35,132.707
10/25/2022 5:40,108.887
10/25/2022 5:45,110.886
10/25/2022 5:50,103.495
10/25/2022 5:55,108.302
10/25/2022 6:00,129.027
10/25/2022 6:05,108.71
10/25/2022 6:10,116.159
10/25/2022 6:15,111.995
10/25/2022 6:20,117.174
10/25/2022 6:25,116.469
10/25/2022 6:30,106.378
10/25/2022 6:35,116.389
10/25/2022 6:40,111.944
10/25/2022 6:45,112.65
10/25/2022 6:50,112.642
10/25/2022 6:55,106.402
10/25/2022 7:00,109.864
10/25/2022 7:05,107.567
10/25/2022 7:10,112.509
10/25/2022 7:15,110.448
10/25/2022 7:20,111.431
10/25/2022 7:25,104.836
10/25/2022 7:30,113.38
10/25/2022 7:35,101.833
10/25/2022 7:40,115.252
10/25/2022 7:45,122.364
10/25/2022 7:50,103.993
10/25/2022 7:55,112.638
10/25/2022 8:00,110.357
10/25/2022 8:05,109.525
10/25/2022 8:10,108.196
10/25/2022 8:15,108.439
10/25/2022 8:20,105.129
10/25/2022 8:25,108.749
10/25/2022 8:30,112.586
10/25/2022 8:35,105.159
10/25/2022 8:40,109.195
10/25/2022 8:45,108.851
10/25/2022 8:50,113.704
10/25/2022 8:55,105.521
10/25/2022 9:00,102.586
10/25/2022 9:05,109.842
10/25/2022 9:10,115.432
10/25/2022 9:15,113.902
10/25/2022 9:20,112.394
10/25/2022 9:25,109.775
10/25/2022 9:30,104.854
10/25/2022 9:35,111.782
10/25/2022 9:40,116.882
10/25/2022 9:45,113.418
10/25/2022 9:50,115.718
10/25/2022 9:55,118.771
10/25/2022 10:00,117.125
10/25/2022 10:05,109.086
10/25/2022 10:10,105.518
10/25/2022 10:15,120.967
10/25/2022 10:20,105.377
10/25/2022 10:25,106.796
10/25/2022 10:30,105.13
10/25/2022 10:35,133.237
10/25/2022 10:40,117.315
10/25/2022 10:45,129.257
10/25/2022 10:50,107.32
10/25/2022 10:55,119.958
10/25/2022 11:00,106.264
10/25/2022 11:05,107.964
10/25/2022 11:10,113.088
10/25/2022 11:15,114.719
10/25/2022 11:20,116.313
10/25/2022 11:25,114.704
10/25/2022 11:30,119.745
10/25/2022 11:35,108.501
10/25/2022 11:40,105.558
10/25/2022 11:45,113.835
10/25/2022 11:50,109.169
10/25/2022 11:55,104.661
10/25/2022 12:00,105.669
10/25/2022 12:05,110.89
10/25/2022 12:10,110.841
10/25/2022 12:15,111.057
10/25/2022 12:20,107.221
10/25/2022 12:25,107.591
10/25/2022 12:30,109.258
10/25/2022 12:35,101.226
10/25/2022 12:40,105.631
10/25/2022 12:45,119.026
10/25/2022 12:50,110.456
10/25/2022 12:55,103.801
10/25/2022 13:00,106.612
10/25/2022 13:05,111.468
10/25/2022 13:10,103.874
10/25/2022 13:15,116.229
10/25/2022 13:20,111.89
10/25/2022 13:25,106.826
10/25/2022 13:30,102.712
10/25/2022 13:35,105.043
10/25/2022 13:40,114.476
10/25/2022 13:45,106.314
10/25/2022 13:50,123.064
10/25/2022 13:55,108.314
10/25/2022 14:00,122.57
10/25/2022 14:05,102.769
10/25/2022 14:10,101.051
10/25/2022 14:15,114.364
10/25/2022 14:20,103.141
10/25/2022 14:25,105.575
10/25/2022 14:30,108.499
10/25/2022 14:35,111.623
10/25/2022 14:40,108.041
10/25/2022 14:45,110.18
10/25/2022 14:50,111.159
10/25/2022 14:55,115.837
10/25/2022 15:00,113.259
10/25/2022 15:05,107.464
10/25/2022 15:10,104.436
10/25/2022 15:15,116.51
10/25/2022 15:20,106.349
10/25/2022 15:25,109.256
10/25/2022 15:30,106.187
10/25/2022 15:35,116.657
10/25/2022 15:40,115.188
10/25/2022 15:45,107.424
10/25/2022 15:50,113.461
10/25/2022 15:55,102.982
10/25/2022 16:00,116.71
10/25/2022 16:05,106.599
10/25/2022 16:10,106.162
10/25/2022 16:15,103.554
10/25/2022 16:20,105.614
10/25/2022 16:25,112.79
10/25/2022 16:30,101.272
10/25/2022 16:35,108.368
10/25/2022 16:35,106.157
10/25/2022 16:40,109.905
10/25/2022 16:45,114.108
10/25/2022 16:50,114.06
10/25/2022 16:55,112.957
10/25/2022 17:00,108.325
10/25/2022 17:05,109.933
10/25/2022 17:10,118.338
10/25/2022 17:15,119.124
10/25/2022 17:20,106.202
10/25/2022 17:25,107.011
10/25/2022 17:30,105.723
10/25/2022 17:30,118.319
10/25/2022 17:35,106.835
10/25/2022 17:40,116.045
10/25/2022 17:45,103.847
10/25/2022 17:50,105.027
10/25/2022 17:55,114.715
10/25/2022 18:00,107.104
10/25/2022 18:05,109.529
10/25/2022 18:10,104.412
10/25/2022 18:15,106.749
10/25/2022 18:20,107.496
10/25/2022 18:25,105.129
10/25/2022 18:30,104.403
10/25/2022 18:35,102.76
10/25/2022 18:40,102.841
10/25/2022 18:45,133.185
10/25/2022 18:50,106.846
10/25/2022 18:55,112.877
10/25/2022 19:00,128.993
10/25/2022 19:05,114.599
10/25/2022 19:10,126.26
10/25/2022 19:15,119.828
10/25/2022 19:20,114.081
10/25/2022 19:25,121.688
10/25/2022 19:30,113.013
10/25/2022 19:35,122.986
10/25/2022 19:35,112.432
10/25/2022 19:40,101.241
10/25/2022 19:45,115.241
10/25/2022 19:50,116.011
10/25/2022 19:55,103.222
10/25/2022 20:00,116.296
10/25/2022 20:05,112.497
10/25/2022 20:10,102.331
10/25/2022 20:15,109.048
10/25/2022 20:20,102.794
10/25/2022 20:25,107.871
10/25/2022 20:30,126.147
10/25/2022 20:35,114.543
10/25/2022 20:40,110.098
10/25/2022 20:45,105.516
10/25/2022 20:50,125.506
10/25/2022 20:55,112.625
10/25/2022 21:00,112.048
10/25/2022 21:05,111.056
10/25/2022 21:10,109.951
10/25/2022 21:15,101.785
10/25/2022 21:20,115.889
10/25/2022 21:25,110.357
10/25/2022 21:30,113.105
10/25/2022 21:35,101.142
10/25/2022 21:40,113.234
10/25/2022 21:45,104.112
10/25/2022 21:50,105.479
10/25/2022 21:55,111.214
10/25/2022 22:00,106.425
10/25/2022 22:05,119.621
10/25/2022 22:10,108.886
10/25/2022 22:15,106.593
10/25/2022 22:20,107.763
10/25/2022 22:25,104.539
10/25/2022 22:30,113.514
10/25/2022 22:35,111.106
10/25/2022 22:40,105.182
10/25/2022 22:45,107.608
10/25/2022 22:50,103.546
10/25/2022 22:55,106.495
10/25/2022 23:00,110.232
10/25/2022 23:05,103.645
10/25/2022 23:10,112.819
10/25/2022 23:15,116.347
10/25/2022 23:20,114.841
10/25/2022 23:25,110.491
10/25/2022 23:30,106.017
10/25/2022 23:35,111.056
10/25/2022 23:40,107.469
10/25/2022 23:45,122.477
10/25/2022 23:50,126.415
10/25/2022 23:55,106.215
10/26/2022 0:00,100.464
10/26/2022 0:05,113.863
10/26/2022 0:10,104.567
10/26/2022 0:15,109.772
10/26/2022 0:20,104.282
10/26/2022 0:25,116.384
10/26/2022 0:30,103.832
10/26/2022 0:35,104.639
10/26/2022 0:40,106.935
10/26/2022 0:45,105.639
10/26/2022 0:50,114.13
10/26/2022 0:55,104.853
10/26/2022 1:00,104.155
10/26/2022 1:05,114.815
10/26/2022 1:10,105.512
10/26/2022 1:15,112.466
10/26/2022 1:20,111.983
10/26/2022 1:25,107.062
10/26/2022 1:30,106.607
10/26/2022 1:35,103.555
10/26/2022 1:40,119.049
10/26/2022 1:45,117.944
10/26/2022 1:50,110.068
10/26/2022 1:55,106.345
10/26/2022 2:00,108.597
10/26/2022 2:05,107.258
10/26/2022 2:10,104.812
10/26/2022 2:15,110.671
10/26/2022 2:20,102.971
10/26/2022 2:25,123.532
10/26/2022 2:30,104.215
10/26/2022 2:35,119.812
10/26/2022 2:40,105.131
10/26/2022 2:45,104.017
10/26/2022 2:50,115.639
10/26/2022 2:55,111.474
10/26/2022 3:00,107.461
10/26/2022 3:05,111.781
10/26/2022 3:10,110.331
10/26/2022 3:15,104.836
10/26/2022 3:20,114.072
10/26/2022 3:25,103.15
10/26/2022 3:30,114.644
10/26/2022 3:35,106.609
10/26/2022 3:40,109.911
10/26/2022 3:45,105.946
10/26/2022 3:50,106.607
10/26/2022 3:55,106.371
10/26/2022 4:00,114.07
10/26/2022 4:05,108.3
10/26/2022 4:10,111.785
10/26/2022 4:15,113.644
10/26/2022 4:20,108.622
10/26/2022 4:25,102.144
10/26/2022 4:30,111.887
10/26/2022 4:35,105.199
10/26/2022 4:40,112.315
10/26/2022 4:45,105.573
10/26/2022 4:50,105.145
10/26/2022 4:55,119.897
10/26/2022 5:00,106.633
10/26/2022 5:05,102.181
10/26/2022 5:10,100.827
10/26/2022 5:15,107.931
10/26/2022 5:20,109.056
10/26/2022 5:25,103.042
10/26/2022 5:30,105.705
10/26/2022 5:35,102.606
10/26/2022 5:40,125.308
10/26/2022 5:45,112.91
10/26/2022 5:50,104.192
10/26/2022 5:55,106.146
10/26/2022 6:00,109.432
10/26/2022 6:05,103.347
10/26/2022 6:10,109.83
10/26/2022 6:15,108.785
10/26/2022 6:15,107.957
10/26/2022 6:20,104.559
10/26/2022 6:25,102.801
10/26/2022 6:30,111.431
10/26/2022 6:35,107.742
10/26/2022 6:40,111.909
10/26/2022 6:45,109.075
10/26/2022 6:50,108.222
10/26/2022 7:00,105.657
10/26/2022 7:05,106.509
10/26/2022 7:10,104.72
10/26/2022 7:15,103.838
10/26/2022 7:20,105.403
10/26/2022 7:25,111.015
10/26/2022 7:30,112.229
10/26/2022 7:35,102.792
10/26/2022 7:40,101.789
10/26/2022 7:50,103.728
10/26/2022 7:55,106.741
10/26/2022 8:00,100.252
10/26/2022 8:05,110.133
10/26/2022 8:05,117.71
10/26/2022 8:10,119.734
10/26/2022 8:15,112.384
10/26/2022 8:20,106.311
10/26/2022 8:25,105.517
10/26/2022 8:30,107.169
10/26/2022 8:40,107.941
10/26/2022 8:45,113.709
10/26/2022 8:50,115.936
10/26/2022 8:55,101.276
10/26/2022 9:00,111.828
10/26/2022 9:10,102.86
10/26/2022 9:15,115.346
